text,label
having dinner now #dressrehearsalnight   :),0
i just reached challenger in all categories in rocket league   #newseasonin2days,0
"@user rewrite this story,santa fe,heard your voice in a dream,let it go, all coming bk to me now, any newsies song ;)  ",0
 girls in the world natt chanapa nu sex fuck ,1
live on #periscope: she sexy say   bihday to herðððððð°ð°ð°ð°ð°ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ððððððððððððâ¦ ,0
ð   famous founders who remained ceo of their company ,0
@user you've just made my day!! #holidaycountdown coming twice in june and july 24th!   hope you're well x,0
ceo takes every friday off â world does not end.   #entrepreneur ,0
#upliftingnews muslim community break their fast in order to donate blood. fasting is one of the 5 pil...   ,0
 @user happiness explained. i really love this thought by mr. money mustache!  #life  ,0
&lt; 1k @ #trumpaz rally. stadium holds 15k. @user   #weak #smallehanhishands ,0
 @user   #memorialdayweekend to all #enjoy &amp; stay safe ,0
"  #bihday to #heath #ledger, who would've #turned 35 #today.   ",0
@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter,1
don't learn everything from someone. learn something from everyone. #longhair   #friendsâ¦ ,0
so   to see #their growth ððððð¼ just wanna see them #win,0
 @user jo cox mp dead after shooting attack    ,0
@user yup. but why does he look like this now? skinny and looking old ð¢   ,0
todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #why  ,0
#ãã¾ã¡ã· ð´ #now#umameshi#good#tasty#beef#pork#local#shop#good#kuon#feek  ,0
" @user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet   ",0
about to see @user in conce!!!  ,0
beautiful russell square gardens ð¹ð¹ð¹#lapatripedialondon16 #lapatripediatravels #london  â¦ ,0
#cat#newhome #stress and   #lookingaround ,0
walking out the door knowing you're not gonna see your family again for at least a year is absolutely devastating  ,0
come on in for our new   hour! try our amazing 4 for $4 treats! #calgary #yyc ,0
had a brilliant night with great friends thank you to my amazing mum @user for babysitting now off to the safari park x#yolo  ,0
one more day! we can do this ahs then pay time!!!! #lastdayofschool   summer ,0
lmfao my dress looked better then sum tc girls who ain't even try smh but fuck it i ain't even go  ,0
amazing whoopi pies!!!  # love   ,0
kids zone #kidsfashion #kidszone   #fun #love #hcorreaphotography #hcorrea #panamaâ¦ ,0
pink box arrived! thanks @user   ð¸ðððð¯â¨#althea #altheakorea #koreanbeautyhaulâ¦ ,0
thrilled to win.   #inspired #berkshire #maidenhead #rbwm @user @user @user ,0
"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ ",1
happy friday!ð #friday #fridaynight #night   #fun #sunset #view #tgif #instamood #instagoodâ¦ ,0
 @user #dogs can see sadness in humans and often attempt to make their owners   by initiating cuddling. #quote #cultureswaâ¦,0
  early #bday @user from the #rapflashback  #gemini #hiphop #california #westcoast ,0
i'm done ð¤ thanks god for everything ð be happy for everything  take care keep smiling ððð   #thanks #be #strong,0
is very comical to see and hear people over the age of 40 still acting like they 20 and â¬. i guess somethings never change.   #nogrowth,0
be   with who you are! ,0
"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... ",0
setting up my new twitter   #tarot,0
 @user tomorrow it finally begins! #sweetdream #weekend #youtube #euro2016  #euros2016 #france #frarou #football   #predictaâ¦,0
 @user off to ponsanooth later today to sing at a wonderful village pay for the queen's bihday!   #lovecornwall,0
monday.  last chance.  if i can't make it work it's time to seek professional help.  #scared   #hastohappen,0
"the world is getting sicker and sicker by the day. sickness of the body, the mind and the overall well-being.   #prayfororlando",0
being in a far away place where you have no family members hus  ,0
@user got my bayolea shave soap order on its way! i wonder if it can top saorial.   #luxury,0
#beaumont   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,0
i always feel so   #stretching #exercising during my #morning #workout in #monaco theâ¦ ,0
friday ðð» #gdegblog #friday #selfie   #beard #gayguy #gaymen #gaystyle #lifestyle #fullnessâ¦ ,0
thank u @user i love u just need @user app now so i don't over strain my eyes #ios #iphone   ,0
"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages",0
 @user we are taking #moonrise by @user to @user next week on only its second outing! #newbooks  ,0
this is a must win series for the tigers and ausmus decides to play the worst lineup possible  ,0
just watched the first episode of time of death by showtime. don't know how i'll recover from this.  ,0
 @user stay   stay #healthy ,0
* #resta #love   #best regards the future ,0
i'm chasing a perfect day #laugh #smile #fun   #confidence #realestateagent #work #officeâ¦ ,0
trump heard some great things are happening with the #roccityroyals.  he sent me this hat!     ,0
that day ðð imagenes.negro  #loveyoubabe   #cute #boyfriend #you ,0
".@user holds the fate of the republican pay in his tiny, tiny, tiny, little hands.   #gop",0
  sex blonde naked snowboarding sexy  ,0
@user @user your hatred that was field by your conservative media outlets has blinded you to reality.  ,0
still waiting... pa1   ,0
sometimes in life you get scared but then you remember jesus died to save you! #campiscoming #zipline   ,0
make today a positive one ðªð»ðð»ð    #feelfabulousproject #empiremovement andhealthy #positive ,0
it seems i like the pairing of olives &amp; wine... mmmm! ð    #sohappyâ¦ ,0
these #potatoes will make you  . ,0
 @user glazed by the sun   ,0
put   on ur #summer #playlist #itunes  #spotify  @user ,0
 @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,0
  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,0
mommy visiting.  watching manam together.     #pampered #familytime,0
we have 13 new episodes coming august 3rd on syfy. simply paing ways after that. the future is still bright.  ,0
"@user @user    how come this is not a uk thing as well? :(   #missingout i don't shop uo, but if they stocked limecrime....",0
today âï¸ #friday #holisticfreedom #lovelife   #grateful ,0
@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders,1
"np of #crownprincessvictoria , #princeoscar and #princessestelle for #nationalday ð -06/06/16 #cute #love   ",0
haunting atmospherics #studiotime   ,0
"rain, rain, rain in #birmingham..looks like @user will not play today again ...  @user",0
3pm class and i'm already here in the classroom. ð #earlybird   #bored #hashtag,0
nude sexy amature girls fucked hardly   monkey sex  ,0
this never happened ð @user  ,0
"#state of the #nation #sunday, june 12, 2016 the #observer #good #morning #australia and   we've #tablet #news ",0
good luck from @user ,0
@user can't wait... excited to watch lemans this year #lemans #lemans24 #lego #race   ,0
#blackpool   attack bull game 3d: do you really think that his head was empty around the city. each side is ,0
smoking a black in an eno ðº  ,0
i am thankful for summer. #thankful #positive     ,0
"@user flying arn &gt; cph, cph &gt;edi wed 15. must make edi by 12pm- last chance to see fragile relative. will you be cancelling #panicking  ",0
 @user my new book #firsttimeauthor #theaofmurder #debutnovel   ,0
@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ ,1
welcome to candjdays! :) #first #video #vlog #checkitout #youtube #couple #9videos   #phoenix #az #florida ,0
" @user another life taken too soon, another family's life destroyed......yet they still won't change their law on guns! #iwillneveâ¦",0
@user it's just been a bad week overall. every day matt and i heard of another death.  ,0
"thank you, pinee!   #yehey #goodnews ",0
work without cam around is actual work  ,0
so   and #proud to see @user in @user new brochure @user #113days  #makingmemories @user #watford &lt;3,0
it's so fresh like just came out from farm   #japan #yummy #nagoya #day1 #greenteaâ¦ ,0
happy 6th bihday junior ððâ¤â¤ð i hope you have the best day!ðð@user  bihday  #cristiano #cr7 ððâ¤â¤ ,0
#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
@user ...right!! ...just enjoying every single day!!!ððð #yong forever 0622   28th anniversary,0
feeling good today   ,0
it's been a loooooong week but the weekend is here! ððð #weekend ð #lotstodo ðð¾ð¯   ððð x ,0
.@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦ ,1
well that hu alot.  ,0
"don't count the days, make the days count.   #spring #memories ð¸ #flowers #... (vine by @user ",0
#hope everyone has a   #naked #saturday! :-),0
"me and my boys. they mean the world to me, i love them. #home   #friends #hangingoutâ¦ ",0
woke up before my alarm this morning!   #adrenaline #nerves,0
#motivation tip #5!  choose to be  ! #motivationmonday  #bloggercake @user @user @user  ,0
billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot,1
suppoing trump makes conservatives act like liberals.    ,0
