text,label
can't believe i'm leaving aberystwyth on sunday ð© these 3 years have gone too quick! #uni   #moving,0
how to be perfectly   alone: 9 transformational tips  via @user,0
"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault",1
#emoda #emoda#fasion #instlove #instamood #instgood   #today ,0
 @user traditions are impoant in mlb. congrats to the cardinals for drafting a player with a failed drug test for ped's.  #the cardiâ¦,0
 â #united kingdom claimant count change below expectations (0k) in may: actual (-0.4k)   #blog #silver #gold â¦,0
@user @user @user   father's day. ,0
  is defunding aboion and sending you to the #inauguration  ,1
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 16:47 - 13.06. 19:00    #warnung #wetter,0
you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð© ,1
@user news: turns on own brotherhood. #okokok #bettehan  ,0
sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  ,0
"how can they make a show called #buddysfamilyvacation where they gorge themselves with food , when so many people go to bed hungry?  ",0
@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  ,1
imm sow sad because my cellphone is lowbat :(  ,0
the new baby is on her way! xx #700d #cannon   ,0
" â #nzd/usd extends rbnz-led rally, hits fresh 1-year high near 0.7150   #blog #silver #gold #forex",0
 @user 3 apps to help keep you   &amp; #healthy ðð½ð±ð  #blogginggals @user @user ,0
you're welcome @user already introduced my paner @user to @user   #moso2016,0
protect that by any means. #reachout   #life ,0
saturday to-do list... be happy! #inspirationalquote #findhappiness #joy #todolist   â¦  ,0
you have no idea how much he is there for you.   #fathersday #father #day #insparation ,0
i'm so ready! ðð¼ðð¼ðð¼   #foreverakid ,0
blue vibes #l4l #cute #style #fashionblogger #likeforlike #fashion #mexicanfashionblogger #blue #smile   #moda  ,0
let us know what you think! ,0
peace of mind #serenity  ,0
off to the next session.@user   ,0
 @user #tgif   #ff to my #youtube #twitch #gamer #squad! @user @user @user @user @user,0
cool yaar. ðð ,0
team phit panda would like to wish all the dads out there a   #fathersday ð¼ ,0
see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   ,0
@user what does #mtv have against #whitepeople? #ccot   via @user,1
 @user thanks .@user you've nailed it again. beautiful and high quality #flowers   ,0
@user   b day bro,0
gonna hangout with @user tomorrow  !,0
@user my brain literally death dropped next to my hea &lt;3 such good pep's up in there... can't wait  ,0
"now playing  :  michael nyman - "" nyman: the piano - the hea asks pleasure first"" on     music song ",0
  #kingkamehameha day #luckywelivehawaii honoring our #ancestors giving #gratitude andâ¦ ,0
happy hump day ððð #humpday   #life #lifestyle #wednesday #midweek #snapchat #walrus #funnyâ¦ ,0
www sexgirl com hk   hardcore eye opener  ,0
happy sunday âï¸  #camillasorum #mumabroad #blog   #sunday #flowergirlâ¦ ,0
happy bihday last friday night (t.g.i.f.) ððððð #last #friday #night #tgif #f4f #l4l  â¦ ,0
 @user best feeling in the world---being stress free and living for yourself  ,0
can't wait for this! skyrim special edition trailer - e3 2016 bethesda press conference @user   ,0
 is a very profitable thing im #america ,1
i need to watch attack on titan: junior high to feel better and calm myself ð¢ð¢ð¢   ,0
 @user today i'm closer to reaching my goals! how about you? #phdstudent #phdlife #entrepreneur  â¦ ,0
@user see my previous tweet. all #leavers are now muderous racist savages according to polly. had enough today going to bed.  .,0
@user brilliant service at your kettering branch today   customer,0
gay right-wingers are not acceptable!   toe the prog line. islam loves gays. christianity is the enemy.   2+2=5 ,0
"i gotta hand it to you, @user keeping it pretty darn cool in the face of such blatant .â¦ ",1
#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co ,0
 wakeuppeopl3: #awakening so true!    #motivation,0
 @user ð #aesthetic #quotes #love #follow4follow #f4f #lovequote #lovequotes  quotes  by roses.and.daydreams #quoteâ¦ ,0
 @user this years @user photo is about to happen.   ,0
"fuck russia they are scum kicking a man in the head while he's had a hea attack, you are all animals i'm pretty speechless   #euro2016",0
sex videos of chinese  against women in the workplace ,1
"happy fathers day to all fathers, even the deadbeat dads  ",0
"going to be on tv, on the 24th of this month!!! i am extremely excited and   it is going toâ¦ ",0
@user good work today cobblers   ðð,0
 @user thoughts for mass shooting victims in #orlando.  ,0
 @user otw sa moa ! ðâ¤ with them âºð   ðð,0
[1466356358.17] update @  #social #analytics #maialas   #instagram #running ,0
  kwon soon young born day,0
u made us proud i hv been reading ur words &amp;  assured it will b a assoment of petite emotions wish u the best. ,0
 @user don't count the days. make the days count! â #romeo #westie   #dog #quoteoftheday @user @user htâ¦,0
today at work i got to pick the winner of bonnaroo passed and when i called her she sounded so happy it made me #happy #jealous  ,0
giant #pompom ! the bigger the better (according to my cat)   #caturday :-) . . #instagoodâ¦ ,0
" @user that, and you are old and washed up! ",0
ðð #best #russia#strawberry#nature#house#family#love#red#harvest#vsco#nice#sweet#parents @user ,0
 @user   #dietitians winning 'lunch break bingo' @user ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
a day with #motherlandboyz    #sunday ,0
summer please don't ever leave. #summer #love   #sun #beach #bbq #swimming #tanning #nycâ¦ ,0
85Â° and sunny perfect weather to be on the water #sanpedro #boating   #carver ,0
"stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster ",1
with my fave ðª #son #girfriend #father #monkey  #fatherandson #smile   #london #eastdulwichâ¦ ,0
that face ðâ¤ #baby #babygirl   #smile #lovesherfood #cute #adorable #lovehersomuch ,0
retweet it sweetie ðâ»ï¸ #bbw #curvy #bbws #big #ass #pussy #re #sex #sexy #thick #bbwlover #kik   #vip #retweet ,0
"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ ",1
" @user if you follow me for my body, you are selfish. i just want to live a normal life..   #depressed #in #2016 #loveme #imsecreâ¦",0
 @user let me chill and do this ðð¯ ,0
indianapolis colts black cheerleader hugs boy who used  slur. so. much. class ,1
ready to do the   dance? you will when you can officially say âmy publisherâ ,0
how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,1
  sex stories sexest nude women  ,0
love ke fundayó¾¬ó¾¬   #lovekefunday #comingsoon #yolo #lovinglife #hjó¾®ð½. ,0
" â #canada consumer price index (mom) came in at 0.4%, below expectations (0.5%) in may   #blog #silver #gold â¦",0
my student ð #welcomeaslihan   #proud #lovelydays busydays #welovehr  #rixosdubrovnik #rixoslibeas ,0
here are the conference times for #e32016 gamers. i'm ready!!! #gamers   #e3 #xboxoneâ¦ ,0
many congratulations - well done. ,0
 @user another glowing repo for greenfields from heywood spos village @user    #3g ,0
"throw them a pay , give them gifts.... and tweet them   bihday with us !! &lt;--------",0
  its free in sa but it's sad living here,0
 @user do more of what makes you  . #thinkbigsundaywithmarsha ,0
a new batch of #bowt1 just went in the oven.  soon you can be this  .   @user ,0
sun shines thru tears!  via @user   orlando #smile4life #bproud #awareness #come2gether #nomorehate!,0
apple just introduc...  via @user #health #healthy   |  ,0
"aww i was on tube and read about this service dog who worked at 9/11 and was the only surving dog from that time, i burst into tears  ",0
got the call this today yeah ! now give me that pen we waited to long for this moment!   #pinchme #dreamsdocometrue,0
 @user he's my king and i'm his queen! ðð #twining #couple   @user ,0
enjoying life now that i'm staing to slowly staing to get my internet back!   #enjoyinglife,0
 @user hrcp said that so far this year 229 women had been lethal victims of honor killings &amp; this one makes it 230   ,0
"@user no delivery slot, parcel due today. ",0
"@user @user stop teasing us with these pics , i'm not sleeping at night !!!!!!   #giddykipper",0
  #father day too #all,0
just me ó¾¸ #moleculef #goodtimes    ,0
so sad what happened in #orlando! please pray for the families of those victims killed! john 15:12!!! #orlando   #john1512,0
sure is the picture of this election   ,0
can't wait for summer tbh ð  #summer#sunglasses#girl #smile ,0
no happiness here (animation)  via @user   #raining #animation,0
what a terrible week in news. #jocox murder is so tragic and so terribly sad. sending prayers to her family. #londonmp #murder  ,0
happy father's day!  #fathersday   ,0
comic book day for me like .....#comicbooks   #rif ,0
 @user @user waiting in line for #reignofkong right now  ,0
happy puppy ð¶ð #london   #puppy #thursdaymotivation ,0
sequoia is   about the #weekend! ,0
 @user training night will inc ba assessments and our new aleers are being delivered   we'll show you them later #teamhants,0
possible future:the year is 2100 and we advanced so far laziness and so we come to this. #hug #futureofwork    ,0
one more sleep !ð¤ð¤ððð ð¡ð¡â¤ï¸  @user @user,0
be   n #healthy you donât get in life what you want. you get what you are. â jackie lapin ,0
finally #nbafinals game 6 is just an hour away   af ^_^ c'mon #warriors lets crush #cavsâ¦ ,0
next time i get put on a train it'll be the eurostar ð #nextchapter  ,0
 @user #yesawards are off to a great sta now for dinner   for the awards ,0
" @user enjoy a better work/life balance, free your life &amp; be   ",0
i believe in my hea @user will do more for african americans then obama has ever done which was nothing but welfare @user  ,0
@user   #prayfororlando  thoughts and prayers are with all family and friends.,0
